"date","hour","so2","no2","pm25","pm10","ext_temp","ext_humi"
"2025-09-02",12,"14.29","6.21","24.42","39.42","33.02","76.30"
"2025-09-02",13,"10.22","6.97","24.07","39.14","33.41","74.88"
"2025-09-03",8,"6.56","9.28","28.19","42.41","29.41","91.10"
"2025-09-03",9,,"10.75","26.81","38.99","29.70","88.43"
"2025-09-03",10,"11.76","10.30","22.45","36.13","29.02","92.94"
"2025-09-03",11,"12.28","10.54","22.24","36.01","29.73","89.19"
"2025-09-04",8,,,"23.25","36.17","29.92","87.99"
"2025-09-04",9,"9.49","20.75","23.56","38.12","31.66","82.55"
"2025-09-04",10,"19.37","25.34","28.76","44.12","33.71","75.95"
"2025-09-04",11,"12.18","18.67","25.73","40.88","33.56","76.27"
"2025-09-04",12,"7.37","13.78","26.32","41.30","33.48","76.84"
"2025-09-04",13,"6.38","13.46","28.04","42.72","33.92","75.30"
"2025-09-05",8,,"10.81","34.50","49.63","28.83","90.07"
"2025-09-05",9,"12.26","7.13","31.36","46.52","30.63","83.70"
"2025-09-05",10,,"23.22","38.63","54.02","34.30","73.07"
"2025-09-05",11,"16.40","18.07","42.17","58.89","36.03","67.38"
"2025-09-05",12,"8.86","11.44","42.50","59.82","36.26","65.92"
"2025-09-05",13,"6.54","10.52","44.88","62.84","36.89","61.68"
"2025-09-05",14,"6.77","10.97","47.03","66.76","36.27","60.16"
"2025-09-06",8,"6.67","10.77","48.97","67.67","31.56","85.43"
"2025-09-06",9,"3.64","10.10","46.83","66.26","32.75","80.10"
"2025-09-06",10,"16.47","9.84","54.88","75.98","34.47","71.55"
"2025-09-06",11,"17.12","18.15","46.24","65.72","36.31","65.14"
"2025-09-06",12,"13.17","16.79","45.94","65.22","37.20","59.85"
"2025-09-06",13,"7.13","10.03","47.27","66.53","36.75","63.66"
"2025-09-07",8,"1.64","10.86","43.88","60.30","31.26","84.05"
"2025-09-07",9,"6.45","11.32","47.44","64.60","32.51","79.92"
"2025-09-07",10,"16.61","6.75","51.80","68.82","34.58","72.25"
"2025-09-07",11,"17.08","11.54","45.99","62.42","36.49","63.51"
"2025-09-07",12,"13.53","14.03","35.56","50.20","37.02","56.16"
"2025-09-07",13,"8.93","10.52","34.26","48.71","37.40","53.91"
"2025-09-07",14,"7.73","9.68","37.09","52.63","36.62","56.29"
"2025-09-08",8,,"10.79","46.53","66.26","31.31","83.53"
"2025-09-08",9,"15.40","24.55","44.58","64.48","32.70","77.06"
"2025-09-08",10,"16.71","45.78","48.67","68.29","35.23","67.03"
"2025-09-08",11,"13.05","48.51","55.63","75.69","37.02","60.95"
"2025-09-08",12,"8.45","34.25","55.63","76.13","37.23","60.58"
"2025-09-08",13,"4.95","18.58","44.66","64.06","35.84","64.30"
"2025-09-09",8,"5.75","11.08","45.49","63.13","31.86","83.08"
"2025-09-09",9,"14.55","11.73","44.65","63.10","32.77","78.31"
"2025-09-09",10,,"41.18","45.68","64.42","34.90","69.10"
"2025-09-09",11,"15.84","41.68","51.42","71.15","36.12","64.53"
"2025-09-09",12,"14.81","39.95","54.96","74.84","36.98","58.98"
"2025-09-09",13,"10.85","33.66","52.42","71.38","36.58","57.47"
"2025-09-10",8,"9.00","10.72","37.94","53.65","32.38","80.13"
"2025-09-10",9,"13.75","22.89","36.63","53.02","33.94","74.14"
"2025-09-10",10,,,"36.85","52.52","37.12","62.46"
"2025-09-10",11,"17.96","63.16","37.97","53.63","36.92","57.84"
"2025-09-10",12,"13.14","53.72","38.58","54.51","38.17","53.73"
"2025-09-10",13,"7.88","34.65","40.52","56.48","37.95","54.10"
"2025-09-10",14,"6.48","32.97","39.64","56.11","38.23","53.15"
"2025-09-11",8,,"10.86","42.97","58.29","32.34","81.20"
"2025-09-11",9,"15.23","11.04","47.88","64.47","33.44","76.22"
"2025-09-11",10,,,"43.34","59.38","36.36","64.36"
"2025-09-11",11,"19.79","28.39","44.76","61.07","36.69","58.92"
"2025-09-11",12,"12.79","17.11","57.10","75.31","37.36","61.18"
"2025-09-11",13,"8.67","14.35","51.74","69.31","37.23","59.49"
"2025-09-12",9,,"11.07","47.79","64.45","32.42","82.92"
"2025-09-12",10,,"12.77","39.53","55.29","34.31","74.80"
"2025-09-12",11,"17.84","13.15","35.81","51.17","36.19","67.75"
"2025-09-12",12,"10.45","8.81","36.31","51.56","34.99","70.63"
"2025-09-13",9,,"4.42","26.71","41.64","33.43","74.67"
"2025-09-13",10,"18.28","13.96","27.64","43.48","36.06","66.45"
"2025-09-13",11,"15.06","16.73","26.65","41.51","36.42","64.36"
"2025-09-13",12,"6.38","10.65","28.05","42.89","35.19","71.94"
"2025-09-13",13,"7.75","11.91","26.77","42.71","37.01","64.14"
"2025-09-13",14,"4.78","6.93","29.05","43.97","35.17","69.44"
"2025-09-14",9,,"11.19","31.53","47.29","32.22","78.68"
"2025-09-14",10,,"7.54","33.26","48.85","33.51","75.15"
"2025-09-14",11,,"12.54","41.88","58.84","34.47","72.34"
"2025-09-14",12,,"17.46","38.27","54.03","35.30","68.74"
"2025-09-15",8,,"10.72","37.12","52.33","28.40","92.27"
"2025-09-15",12,,"10.96","28.12","42.74","29.91","88.59"
"2025-09-16",11,,"20.06","44.85","62.37","31.15","86.88"
"2025-09-16",12,,"41.16","48.26","65.81","33.22","79.25"
"2025-09-16",13,"11.97","41.99","45.86","62.98","34.31","74.03"
"2025-09-16",14,"13.53","29.24","44.84","61.00","33.70","75.37"
"2025-09-17",9,,"11.69","40.09","56.06","31.27","84.14"
"2025-09-17",10,,"9.36","40.03","55.33","32.26","79.94"
"2025-09-17",11,"19.03","13.77","44.93","60.73","34.23","73.03"
"2025-09-17",12,"15.68","18.87","51.27","68.13","34.47","72.61"
"2025-09-17",13,"10.05","14.73","52.92","70.00","35.06","69.53"
"2025-09-17",14,"8.71","14.14","42.59","58.64","35.25","68.76"
"2025-09-18",9,,"10.85","39.51","55.65","32.19","78.24"
"2025-09-18",10,,"37.76","37.08","52.18","34.80","68.38"
"2025-09-18",11,,"46.63","37.72","52.81","36.83","62.75"
"2025-09-18",12,"13.73","37.50","42.82","58.52","37.52","60.53"
"2025-09-18",13,"9.67","27.23","42.88","58.94","37.01","59.70"
"2025-09-18",14,"7.87","23.48","42.97","59.18","37.51","60.34"
"2025-09-19",9,,,"54.48","72.81","33.53","78.45"
"2025-09-19",10,,"20.89","55.25","73.18","35.33","73.50"
"2025-09-19",11,"16.72","17.48","56.59","74.61","35.42","71.47"
"2025-09-19",12,"15.87","21.91","62.40","81.24","36.00","69.79"
"2025-09-20",9,,,"75.25","95.63","33.58","79.37"
"2025-09-20",10,,"57.72","72.26","92.67","36.17","69.06"
"2025-09-20",11,"13.94","43.96","78.13","99.71","36.91","64.72"
"2025-09-20",12,"13.99","49.70","80.92","102.08","36.84","65.32"
"2025-09-20",13,"9.03","27.55","83.01","104.54","36.21","66.98"
"2025-09-21",9,,"10.05","96.66","122.24","32.25","79.17"
"2025-09-21",10,,"50.71","94.09","117.20","34.61","71.40"
"2025-09-21",11,,"58.69","109.25","133.92","36.48","67.96"
"2025-09-21",12,"16.76","50.22","104.56","128.84","37.27","64.77"
"2025-09-21",13,"11.71","41.95","95.34","118.57","37.22","62.78"
"2025-09-21",14,"10.84","45.30","91.87","115.92","37.21","58.72"
"2025-09-23",11,"4.46","10.70","14.76","23.66","28.20","95.53"
"2025-09-24",9,"1.28","10.79","51.73","69.87","31.90","82.88"
"2025-09-24",10,"19.18","13.53","52.28","71.05","33.16","76.71"
"2025-09-24",11,"0.69","34.96","49.99","68.75","35.41","68.61"
"2025-09-24",12,"14.69","26.89","49.87","68.85","36.01","66.20"
"2025-09-24",13,"7.22","12.26","44.64","62.12","34.29","70.68"
"2025-09-25",9,,"12.17","48.96","66.63","32.01","81.28"
"2025-09-25",10,,"18.03","43.48","61.03","34.22","73.71"
"2025-09-25",11,,"20.34","43.30","61.55","36.20","67.70"
"2025-09-25",12,"16.25","23.86","35.60","52.63","37.27","61.31"
"2025-09-25",13,"12.47","20.14","33.42","50.40","37.05","57.77"
"2025-09-26",9,"17.27","11.93","32.71","48.70","32.39","83.66"
"2025-09-26",10,,"20.06","28.95","45.18","34.17","76.16"
"2025-09-26",11,,"22.55","25.88","41.77","35.76","68.97"
"2025-09-26",12,"13.54","16.73","26.22","42.10","36.53","66.30"
"2025-09-26",13,"7.74","9.50","28.19","44.37","36.13","66.19"
"2025-09-26",14,"6.34","8.35","27.89","44.47","35.87","65.63"
"2025-09-27",9,"7.13","11.04","38.98","55.38","31.80","84.17"
"2025-09-27",10,,"4.22","35.87","50.70","33.26","79.08"
"2025-09-27",11,"16.50","10.06","33.18","47.55","34.47","72.96"
"2025-09-27",12,"12.46","10.76","34.16","48.52","35.08","72.22"
"2025-09-27",13,"5.86","6.00","34.49","49.23","33.52","79.45"
"2025-09-28",9,"11.38","11.06","34.67","49.47","32.08","82.27"
"2025-09-28",10,,"11.01","32.82","47.49","34.08","75.31"
"2025-09-28",11,,"11.08","31.11","46.37","35.92","68.59"
"2025-09-28",12,"12.14","10.19","30.41","46.52","36.81","65.20"
"2025-09-28",13,"8.53","6.41","30.89","46.89","36.23","66.73"
"2025-09-29",9,"6.25","10.91","43.95","60.28","32.39","78.56"
"2025-09-29",10,"11.12","4.53","47.78","64.17","33.76","73.56"
"2025-09-29",11,"12.33","8.41","48.75","66.20","35.66","67.49"
"2025-09-29",12,"12.22","11.78","41.35","58.08","37.00","59.54"
"2025-09-29",13,"8.37","8.79","34.43","51.37","37.03","57.54"
"2025-09-30",9,,,"54.59","72.21","33.80","73.75"
"2025-09-30",10,,"41.41","51.03","68.23","35.43","69.12"
"2025-09-30",11,,,"53.06","70.66","36.88","64.87"
"2025-09-30",12,"15.29","33.91","56.67","75.97","36.90","63.22"
"2025-09-30",13,"10.57","17.98","57.70","75.21","36.08","66.79"
"2025-10-01",9,"8.73","11.39","40.60","57.51","32.81","75.86"
"2025-10-01",10,,,"39.16","55.96","34.22","72.97"
"2025-10-01",11,,"39.62","44.15","61.63","35.72","68.97"
"2025-10-01",12,"15.01","28.37","49.49","68.55","36.47","66.43"
"2025-10-01",13,"9.55","21.20","56.58","76.75","35.96","69.32"
"2025-10-01",14,"7.30","18.23","57.09","76.92","35.91","69.85"
"2025-10-02",11,,"10.95","28.44","42.61","30.80","87.92"
"2025-10-02",12,"3.89","8.18","29.70","44.54","32.32","82.15"
"2025-10-04",11,,,"43.16","60.03","31.90","85.75"
"2025-10-04",12,,"1.39","37.51","52.65","34.59","74.93"
"2025-10-04",13,"13.91","5.88","36.82","51.79","35.01","71.00"
"2025-10-05",12,"10.65","10.56","41.18","57.38","31.04","83.73"
"2025-10-07",10,,"11.84","78.80","100.19","32.23","77.97"
"2025-10-07",11,,,"71.17","90.71","34.86","68.17"
"2025-10-07",12,"17.87","43.39","72.70","93.00","35.38","66.15"
"2025-10-07",13,"13.69","37.96","79.89","100.74","35.43","67.65"
"2025-10-08",10,"9.19","10.68","97.48","120.53","31.88","81.07"
"2025-10-08",11,,"54.93","102.95","126.63","33.60","75.03"
"2025-10-08",12,,"12.14","104.11","129.01","33.37","75.69"
"2025-10-09",10,,"13.73","98.37","122.25","32.31","78.52"
"2025-10-09",11,,"25.05","100.45","124.72","34.02","72.14"
"2025-10-09",12,"17.09","24.69","100.78","124.67","35.03","67.76"
"2025-10-09",13,"13.29","23.71","100.34","124.42","35.47","65.72"
"2025-10-10",10,,"9.30","99.73","124.54","31.89","77.09"
"2025-10-10",11,,"25.95","98.48","124.41","33.38","72.78"
"2025-10-10",12,,,"89.33","112.77","35.02","67.51"
"2025-10-10",13,,,"86.36","108.37","35.73","65.90"
"2025-10-11",10,"9.16","10.34","76.35","100.12","31.19","75.72"
"2025-10-11",11,,"9.59","79.57","104.62","33.27","68.87"
"2025-10-11",12,"18.20","16.42","80.58","106.47","34.29","65.63"
"2025-10-11",13,"11.96","13.70","77.22","101.68","34.74","63.80"
"2025-10-12",10,"15.99","10.20","89.37","118.48","31.99","70.81"
"2025-10-12",11,,"13.26","79.92","106.73","34.30","61.63"
"2025-10-12",12,"14.88","12.53","77.79","103.80","36.16","54.73"
"2025-10-12",13,"13.75","12.30","79.91","105.34","36.79","53.63"
"2025-10-12",14,"10.60","11.06","81.96","107.74","36.69","53.63"
"2025-10-13",10,"10.20","10.51","80.97","107.00","31.94","64.71"
"2025-10-13",11,,"11.13","89.98","117.82","34.08","59.89"
"2025-10-13",12,"17.66","11.69","83.20","108.72","35.94","53.94"
"2025-10-13",13,"13.14","10.71","81.68","106.57","36.71","51.73"
"2025-10-14",10,"10.43","10.04","90.39","118.56","31.95","64.38"
"2025-10-14",11,,"13.80","83.02","107.58","34.38","55.26"
"2025-10-14",12,"11.71","13.58","83.16","107.78","36.05","49.92"
"2025-10-14",13,"12.72","12.77","85.99","111.25","36.87","48.52"
"2025-10-15",10,"16.04","8.04","104.72","134.61","32.20","61.99"
"2025-10-15",11,,"18.50","102.01","130.87","34.00","57.75"
"2025-10-15",12,"16.09","17.64","91.63","117.12","36.09","49.87"
"2025-10-15",13,"12.21","13.84","85.21","109.00","36.81","44.84"
"2025-10-16",10,,,"89.78","117.22","31.75","57.15"
"2025-10-16",11,,"43.79","90.10","116.83","33.61","53.43"
"2025-10-16",12,"13.79","39.71","95.64","123.22","35.34","50.60"
"2025-10-16",13,"15.28","38.68","98.94","127.58","36.38","48.36"
"2025-10-17",10,,"9.67","112.22","143.50","32.41","63.33"
"2025-10-17",11,,"36.60","119.75","152.35","34.41","58.31"
"2025-10-17",12,,"58.00","115.82","146.46","36.70","51.92"
"2025-10-17",13,"14.18","54.24","107.51","137.45","37.10","45.40"
"2025-10-18",10,,"10.87","104.50","134.65","33.13","60.82"
"2025-10-18",11,,"24.32","104.62","131.99","35.09","58.09"
"2025-10-18",12,,,"104.23","130.66","37.34","54.48"
"2025-10-18",13,,,"91.79","126.89","36.64","52.22"
"2025-10-19",10,,"11.42","94.13","122.80","33.63","70.36"
"2025-10-19",11,"6.09","7.93","90.48","114.43","35.49","65.33"
"2025-10-19",12,"17.35","8.94","87.99","113.72","36.84","60.52"
"2025-10-19",13,"14.31","9.17","83.14","104.59","36.76","55.88"
"2025-10-20",10,"8.85","12.51","73.44","93.85","33.77","65.77"
"2025-10-20",11,,"7.03","73.16","93.28","35.67","61.10"
"2025-10-20",12,"11.52","9.24","71.52","92.06","37.54","54.95"
"2025-10-20",13,"12.39","8.74","68.55","88.08","36.92","50.68"
"2025-10-21",10,,"11.81","91.99","116.95","33.60","62.83"
"2025-10-21",11,,"10.85","88.03","111.09","35.39","57.76"
"2025-10-21",12,,"19.50","76.13","102.11","37.19","52.28"
"2025-10-21",13,"18.25","18.83","82.74","104.92","36.90","47.09"
"2025-10-22",10,,"12.14","104.34","131.14","33.85","61.01"
"2025-10-22",11,"1.81","9.56","109.46","136.66","35.55","56.92"
"2025-10-22",12,"16.32","13.66","118.54","147.03","37.29","52.70"
"2025-10-22",13,"12.61","11.61","108.11","134.42","36.92","49.72"
"2025-10-23",10,,"11.88","71.51","91.35","34.27","59.08"
"2025-10-23",11,"15.19","8.54","74.23","95.09","35.78","55.05"
"2025-10-23",12,"11.56","7.64","78.69","100.78","36.52","52.34"
"2025-10-24",10,,"11.71","96.99","121.15","33.99","60.27"
"2025-10-24",11,,"14.05","106.87","148.61","35.70","56.35"
"2025-10-24",12,,"10.46","112.29","154.63","36.83","53.46"
"2025-10-25",10,,"11.74","98.55","123.68","34.10","61.72"
"2025-10-25",11,,"7.08","103.50","133.41","35.88","56.67"
"2025-10-25",12,,"8.94","102.78","132.37","36.47","54.96"
"2025-10-26",10,,,"107.02","135.09","34.72","65.19"
"2025-10-26",11,,"10.11","113.34","153.81","36.27","60.20"
"2025-10-26",12,,"31.11","115.59","150.91","37.44","56.05"
"2025-10-26",13,"6.51","20.30","110.70","137.82","37.04","56.82"
"2025-10-27",10,,"11.88","97.96","122.86","33.93","68.14"
"2025-10-27",11,,"3.92","98.33","124.19","35.42","62.94"
"2025-10-27",12,,"19.94","99.79","128.90","37.15","56.28"
"2025-10-27",13,"18.79","17.70","92.12","123.64","37.04","53.27"
"2025-10-28",10,,,"58.34","75.86","34.27","68.72"
"2025-10-28",11,,"30.49","45.12","62.35","35.73","63.26"
"2025-10-28",12,,"42.66","39.14","56.44","36.40","61.00"
"2025-10-28",13,"18.53","32.73","37.96","54.90","36.32","61.40"